id,name
Schenectady_NY,Schenectady_NY
Schleicher_TX,Schleicher_TX
Schley_GA,Schley_GA
Schoharie_NY,Schoharie_NY
Schoolcraft_MI,Schoolcraft_MI
Schuyler_IL,Schuyler_IL
Schuyler_MO,Schuyler_MO
Schuyler_NY,Schuyler_NY
Schuylkill_PA,Schuylkill_PA
Scioto_OH,Scioto_OH
Scotland_MO,Scotland_MO
Scotland_NC,Scotland_NC
Scott_AR,Scott_AR
Scott_IA,Scott_IA
Scott_IL,Scott_IL
Scott_IN,Scott_IN
Scott_IO,Scott_IO
Scott_KS,Scott_KS
Scott_KY,Scott_KY
Scott_MN,Scott_MN
Scott_MO,Scott_MO
Scott_MS,Scott_MS
Scott_TN,Scott_TN
Scott_VA,Scott_VA
Scotts Bluff_NE,Scotts Bluff_NE
Screven_GA,Screven_GA
Scurry_TX,Scurry_TX
Searcy_AR,Searcy_AR
Sebastian_AR,Sebastian_AR
Sedgwick_CO,Sedgwick_CO
Sedgwick_KS,Sedgwick_KS
Seminole_FL,Seminole_FL
Seminole_GA,Seminole_GA
Seminole_OK,Seminole_OK
Seneca_NY,Seneca_NY
Seneca_OH,Seneca_OH
Sequatchie_TN,Sequatchie_TN
Sequoyah_OK,Sequoyah_OK
Sevier_AR,Sevier_AR
Sevier_TN,Sevier_TN
Sevier_UT,Sevier_UT
Seward_KS,Seward_KS
Seward_NE,Seward_NE
Shackelford_TX,Shackelford_TX
Shannon County_SD,Shannon County_SD
Shannon_MO,Shannon_MO
Sharkey_MS,Sharkey_MS
Sharp_AR,Sharp_AR
Shasta_CA,Shasta_CA
Shawano_WI,Shawano_WI
Shawnee_KS,Shawnee_KS
Sheboygan_WI,Sheboygan_WI
Shelby_AL,Shelby_AL
Shelby_IA,Shelby_IA
Shelby_IL,Shelby_IL
Shelby_IN,Shelby_IN
Shelby_KY,Shelby_KY
Shelby_MO,Shelby_MO
Shelby_OH,Shelby_OH
Shelby_TN,Shelby_TN
Shelby_TX,Shelby_TX
Shenandoah_VA,Shenandoah_VA
Sherburne_MN,Sherburne_MN
Sheridan_KS,Sheridan_KS
Sheridan_MT,Sheridan_MT
Sheridan_ND,Sheridan_ND
Sheridan_NE,Sheridan_NE
Sheridan_WY,Sheridan_WY
Sherman_KS,Sherman_KS
Sherman_NE,Sherman_NE
Sherman_OR,Sherman_OR
Sherman_TX,Sherman_TX
Shiawassee_MI,Shiawassee_MI
Shoshone_ID,Shoshone_ID
Sibley_MN,Sibley_MN
Sierra_CA,Sierra_CA
Sierra_NM,Sierra_NM
Silver Bow_MT,Silver Bow_MT
Simpson_KY,Simpson_KY
Simpson_MS,Simpson_MS
Sioux_IA,Sioux_IA
Sioux_ND,Sioux_ND
Sioux_NE,Sioux_NE
Siskiyou_CA,Siskiyou_CA
Sitka City and Borough_AK,Sitka City and Borough_AK
Sitka_AK,Sitka_AK
Skagit_WA,Skagit_WA
Skagway Municipality_AK,Skagway Municipality_AK
Skagway_AK,Skagway_AK
Skagway-Hoonah-Angoon_AK,Skagway-Hoonah-Angoon_AK
Skamania_WA,Skamania_WA
Slope_ND,Slope_ND
Smith_KS,Smith_KS
Smith_MS,Smith_MS
Smith_TN,Smith_TN
Smith_TX,Smith_TX
Smyth_VA,Smyth_VA
Snohomish_WA,Snohomish_WA
Snyder_PA,Snyder_PA
Socorro_NM,Socorro_NM
Solano_CA,Solano_CA
Somerset_MD,Somerset_MD
Somerset_ME,Somerset_ME
Somerset_NJ,Somerset_NJ
Somerset_PA,Somerset_PA
Somerset_VA,Somerset_VA
Somerset_WV,Somerset_WV
Somervell_TX,Somervell_TX
Sonoma_CA,Sonoma_CA
South Central Connecticut_CT,South Central Connecticut_CT
Southampton_VA,Southampton_VA
Southeast Fairbanks Census Area_AK,Southeast Fairbanks Census Area_AK
Southeast Fairbanks_AK,Southeast Fairbanks_AK
Southeastern Connecticut_CT,Southeastern Connecticut_CT
Spalding_GA,Spalding_GA
Spartanburg_SC,Spartanburg_SC
Spencer_IN,Spencer_IN
Spencer_KY,Spencer_KY
Spink_SD,Spink_SD
Spokane_WA,Spokane_WA
Spotsylvania_VA,Spotsylvania_VA
St. Bernard Parish_LA,St. Bernard Parish_LA
St. Bernard_LA,St. Bernard_LA
St. Charles Parish_LA,St. Charles Parish_LA
St. Charles_LA,St. Charles_LA
St. Charles_MO,St. Charles_MO
St. Clair_AL,St. Clair_AL
St. Clair_IL,St. Clair_IL
St. Clair_MI,St. Clair_MI
St. Clair_MO,St. Clair_MO
St. Croix_WI,St. Croix_WI
St. Francis_AR,St. Francis_AR
St. Francois_MO,St. Francois_MO
St. Helena Parish_LA,St. Helena Parish_LA
St. Helena_LA,St. Helena_LA
St. James Parish_LA,St. James Parish_LA
St. James_LA,St. James_LA
St. John the Baptist Parish_LA,St. John the Baptist Parish_LA
St. John the Baptist_LA,St. John the Baptist_LA
St. Johns_FL,St. Johns_FL
St. Joseph_IN,St. Joseph_IN
St. Joseph_MI,St. Joseph_MI
St. Landry Parish_LA,St. Landry Parish_LA
St. Landry_LA,St. Landry_LA
St. Lawrence_NY,St. Lawrence_NY
St. Louis City_MO,St. Louis City_MO
St. Louis city_MO,St. Louis city_MO
St. Louis_MN,St. Louis_MN
St. Louis_MO,St. Louis_MO
St. Lucie_FL,St. Lucie_FL
St. Martin Parish_LA,St. Martin Parish_LA
St. Martin_LA,St. Martin_LA
St. Mary Parish_LA,St. Mary Parish_LA
St. Mary_LA,St. Mary_LA
St. Mary's_MD,St. Mary's_MD
St. Tammany Parish_LA,St. Tammany Parish_LA
St. Tammany_LA,St. Tammany_LA
Stafford_KS,Stafford_KS
Stafford_VA,Stafford_VA
Stanislaus_CA,Stanislaus_CA
Stanley_SD,Stanley_SD
Stanly_NC,Stanly_NC
Stanton_KS,Stanton_KS
Stanton_NE,Stanton_NE
Stark_IL,Stark_IL
Stark_ND,Stark_ND
Stark_OH,Stark_OH
Starke_IN,Starke_IN
Starr_TX,Starr_TX
Staunton_VA,Staunton_VA
Ste. Genevieve_MO,Ste. Genevieve_MO
Stearns_MN,Stearns_MN
Steele_MN,Steele_MN
Steele_ND,Steele_ND
Stephens_GA,Stephens_GA
Stephens_OK,Stephens_OK
Stephens_TX,Stephens_TX
Stephenson_IL,Stephenson_IL
Sterling_TX,Sterling_TX
Steuben_IN,Steuben_IN
Steuben_NY,Steuben_NY
Stevens_KS,Stevens_KS
Stevens_MN,Stevens_MN
Stevens_WA,Stevens_WA
Stewart_GA,Stewart_GA
Stewart_TN,Stewart_TN
Stillwater_MT,Stillwater_MT
Stoddard_MO,Stoddard_MO
Stokes_NC,Stokes_NC
Stone_AR,Stone_AR
Stone_MO,Stone_MO
Stone_MS,Stone_MS
Stonewall_TX,Stonewall_TX
Storey_NV,Storey_NV
Story_IA,Story_IA
Strafford_NH,Strafford_NH
Stutsman_ND,Stutsman_ND
Sublette_WY,Sublette_WY
Suffolk city_VA,Suffolk city_VA
Suffolk_MA,Suffolk_MA
Suffolk_NY,Suffolk_NY
Suffolk_VA,Suffolk_VA
Sullivan_IN,Sullivan_IN
Sullivan_MO,Sullivan_MO
Sullivan_NH,Sullivan_NH
Sullivan_NY,Sullivan_NY
Sullivan_PA,Sullivan_PA
Sullivan_TN,Sullivan_TN
Sully_SD,Sully_SD
Summers_WV,Summers_WV
Summit_CO,Summit_CO
Summit_OH,Summit_OH
Summit_UT,Summit_UT
Sumner_KS,Sumner_KS
Sumner_TN,Sumner_TN
Sumter_AL,Sumter_AL
Sumter_FL,Sumter_FL
Sumter_GA,Sumter_GA
Sumter_SC,Sumter_SC
Sunflower_MS,Sunflower_MS
Surry_NC,Surry_NC
Surry_VA,Surry_VA
Susquehanna_PA,Susquehanna_PA
Sussex_DE,Sussex_DE
Sussex_NJ,Sussex_NJ
Sussex_VA,Sussex_VA
Sutter_CA,Sutter_CA
Sutton_TX,Sutton_TX
Suwannee_FL,Suwannee_FL
Swain_NC,Swain_NC
Sweet Grass_MT,Sweet Grass_MT
Sweetwater_WY,Sweetwater_WY
Swift_MN,Swift_MN
Swisher_TX,Swisher_TX
Switzerland_IN,Switzerland_IN
Talbot_GA,Talbot_GA
Talbot_MD,Talbot_MD
Taliaferro_GA,Taliaferro_GA
Talladega_AL,Talladega_AL
Tallahatchie_MS,Tallahatchie_MS
Tallapoosa_AL,Tallapoosa_AL
Tama_IA,Tama_IA
Taney_MO,Taney_MO
Tangipahoa Parish_LA,Tangipahoa Parish_LA
Tangipahoa_LA,Tangipahoa_LA
Taos_NM,Taos_NM
Tarrant_TX,Tarrant_TX
Tate_MS,Tate_MS
Tattnall_GA,Tattnall_GA
Taylor_FL,Taylor_FL
Taylor_GA,Taylor_GA
Taylor_IA,Taylor_IA
Taylor_KY,Taylor_KY
Taylor_PA,Taylor_PA
Taylor_TX,Taylor_TX
Taylor_WI,Taylor_WI
Taylor_WV,Taylor_WV
Tazewell_IL,Tazewell_IL
Tazewell_VA,Tazewell_VA
Tazewell_WV,Tazewell_WV
Tehama_CA,Tehama_CA
Telfair_GA,Telfair_GA
Teller_CO,Teller_CO
Tensas Parish_LA,Tensas Parish_LA
Tensas_LA,Tensas_LA
Terrebonne Parish_LA,Terrebonne Parish_LA
Terrebonne_LA,Terrebonne_LA
Terrell_GA,Terrell_GA
Terrell_TX,Terrell_TX
Terry_TX,Terry_TX
Teton_ID,Teton_ID
Teton_MT,Teton_MT
Teton_WY,Teton_WY
Texas_MO,Texas_MO
Texas_OK,Texas_OK
Thayer_NE,Thayer_NE
Thomas_GA,Thomas_GA
Thomas_KS,Thomas_KS
Thomas_NE,Thomas_NE
Throckmorton_TX,Throckmorton_TX
Thurston_NE,Thurston_NE
Thurston_WA,Thurston_WA
Tift_GA,Tift_GA
Tillamook_OR,Tillamook_OR
Tillman_OK,Tillman_OK
Tioga_NY,Tioga_NY
Tioga_PA,Tioga_PA
Tippah_MS,Tippah_MS
Tippecanoe_IN,Tippecanoe_IN
Tipton_IN,Tipton_IN
Tipton_TN,Tipton_TN
Tishomingo_MS,Tishomingo_MS
Titus_TX,Titus_TX
Todd_KY,Todd_KY
Todd_MN,Todd_MN
Todd_SD,Todd_SD
Tolland_CT,Tolland_CT
Tom Green_TX,Tom Green_TX
Tompkins_NY,Tompkins_NY
Tooele_UT,Tooele_UT
Toole_MT,Toole_MT
Toombs_GA,Toombs_GA
Torrance_NM,Torrance_NM
Towner_ND,Towner_ND
Towns_GA,Towns_GA
Traill_ND,Traill_ND
Transylvania_NC,Transylvania_NC
Traverse_MN,Traverse_MN
Travis_TX,Travis_TX
Treasure_MT,Treasure_MT
Trego_KS,Trego_KS
Trempealeau_WI,Trempealeau_WI
Treutlen_GA,Treutlen_GA
Trigg_KY,Trigg_KY
Trimble_KY,Trimble_KY
Trinity_CA,Trinity_CA
Trinity_TX,Trinity_TX
Tripp_SD,Tripp_SD
Troup_GA,Troup_GA
Trousdale_TN,Trousdale_TN
Trumbull_OH,Trumbull_OH
Tucker_MD,Tucker_MD
Tucker_WV,Tucker_WV
Tulare_CA,Tulare_CA
Tulsa_OK,Tulsa_OK
Tunica_MS,Tunica_MS
Tuolumne_CA,Tuolumne_CA
Turner_GA,Turner_GA
Turner_SD,Turner_SD
Tuscaloosa_AL,Tuscaloosa_AL
Tuscarawas_OH,Tuscarawas_OH
Tuscola_MI,Tuscola_MI
Twiggs_GA,Twiggs_GA
Twin Falls_ID,Twin Falls_ID
Tyler_TX,Tyler_TX
Tyler_WV,Tyler_WV
Tyrrell_NC,Tyrrell_NC
Uinta_WY,Uinta_WY
Uintah_UT,Uintah_UT
Ulster_NY,Ulster_NY
Umatilla_OR,Umatilla_OR
Unicoi_TN,Unicoi_TN
Union Parish_LA,Union Parish_LA
Union_AR,Union_AR
Union_FL,Union_FL
Union_GA,Union_GA
Union_IA,Union_IA
Union_IL,Union_IL
Union_IN,Union_IN
Union_KY,Union_KY
Union_LA,Union_LA
Union_MS,Union_MS
Union_NC,Union_NC
Union_NJ,Union_NJ
Union_NM,Union_NM
Union_OH,Union_OH
Union_OR,Union_OR
Union_PA,Union_PA
Union_SC,Union_SC
Union_SD,Union_SD
Union_TN,Union_TN
Upshur_TX,Upshur_TX
Upshur_WV,Upshur_WV
Upson_GA,Upson_GA
Upton_TX,Upton_TX
Utah_UT,Utah_UT
Uvalde_TX,Uvalde_TX
Val Verde_TX,Val Verde_TX
Valdez Cordova_AK,Valdez Cordova_AK
Valdez-Cordova Census Area_AK,Valdez-Cordova Census Area_AK
Valencia_NM,Valencia_NM
Valley_ID,Valley_ID
Valley_MT,Valley_MT
Valley_NE,Valley_NE
Van Buren_AR,Van Buren_AR
Van Buren_IA,Van Buren_IA
Van Buren_MI,Van Buren_MI
Van Buren_TN,Van Buren_TN
Van Wert_OH,Van Wert_OH
Van Zandt_TX,Van Zandt_TX
Van_TN,Van_TN
Vance_NC,Vance_NC
Vanderburgh_IN,Vanderburgh_IN
Venango_PA,Venango_PA
Ventura_CA,Ventura_CA
Vermilion Parish_LA,Vermilion Parish_LA
Vermilion_IL,Vermilion_IL
Vermilion_LA,Vermilion_LA
Vermillion_IL,Vermillion_IL
Vermillion_IN,Vermillion_IN
Vernon Parish_LA,Vernon Parish_LA
Vernon_LA,Vernon_LA
Vernon_MO,Vernon_MO
Vernon_WI,Vernon_WI
Victoria_TX,Victoria_TX
Vigo_IN,Vigo_IN
Vilas_WI,Vilas_WI
Vinton_OH,Vinton_OH
Virginia Beach city_VA,Virginia Beach city_VA
Virginia Beach_VA,Virginia Beach_VA
Volusia_FL,Volusia_FL
Wabash_IL,Wabash_IL
Wabash_IN,Wabash_IN
Wabasha_MN,Wabasha_MN
Wabaunsee_KS,Wabaunsee_KS
Wade Hampton_AK,Wade Hampton_AK
Wadena_MN,Wadena_MN
Wagoner_OK,Wagoner_OK
Wahkiakum_WA,Wahkiakum_WA
Wake_NC,Wake_NC
Wakulla_FL,Wakulla_FL
Waldo_ME,Waldo_ME
Walker_AL,Walker_AL
Walker_GA,Walker_GA
Walker_TX,Walker_TX
Walla Walla_WA,Walla Walla_WA
Wallace_KS,Wallace_KS
Waller_TX,Waller_TX
Wallowa_OR,Wallowa_OR
Walsh_ND,Walsh_ND
Walthall_MS,Walthall_MS
Walton_FL,Walton_FL
Walton_GA,Walton_GA
Walworth_SD,Walworth_SD
Walworth_WI,Walworth_WI
Wapello_IA,Wapello_IA
Ward_ND,Ward_ND
Ward_TX,Ward_TX
Ware_GA,Ware_GA
Warren_GA,Warren_GA
Warren_IA,Warren_IA
Warren_IL,Warren_IL
Warren_IN,Warren_IN
Warren_KY,Warren_KY
Warren_MO,Warren_MO
Warren_MS,Warren_MS
Warren_NC,Warren_NC
Warren_NJ,Warren_NJ
Warren_NY,Warren_NY
Warren_OH,Warren_OH
Warren_PA,Warren_PA
Warren_TN,Warren_TN
Warren_VA,Warren_VA
Warrick_IN,Warrick_IN
Wasatch_UT,Wasatch_UT
Wasco_OR,Wasco_OR
Waseca_MN,Waseca_MN
Washakie_WY,Washakie_WY
Washburn_WI,Washburn_WI
Washington Parish_LA,Washington Parish_LA
Washington_AL,Washington_AL
Washington_AR,Washington_AR
Washington_CO,Washington_CO
Washington_FL,Washington_FL
Washington_GA,Washington_GA
Washington_IA,Washington_IA
Washington_ID,Washington_ID
Washington_IL,Washington_IL
Washington_IN,Washington_IN
Washington_KS,Washington_KS
Washington_KY,Washington_KY
Washington_LA,Washington_LA
Washington_MD,Washington_MD
Washington_ME,Washington_ME
Washington_MN,Washington_MN
Washington_MO,Washington_MO
Washington_MS,Washington_MS
Washington_NC,Washington_NC
Washington_NE,Washington_NE
Washington_NY,Washington_NY
Washington_OH,Washington_OH
Washington_OK,Washington_OK
Washington_OR,Washington_OR
Washington_PA,Washington_PA
Washington_RI,Washington_RI
Washington_TN,Washington_TN
Washington_TX,Washington_TX
Washington_UT,Washington_UT
Washington_VA,Washington_VA
Washington_VT,Washington_VT
Washington_WI,Washington_WI
Washington_WV,Washington_WV
Washita_OK,Washita_OK
Washoe_NV,Washoe_NV
Washtenaw_MI,Washtenaw_MI
Watauga_NC,Watauga_NC
Watonwan_MN,Watonwan_MN
Waukesha_WI,Waukesha_WI
Waupaca_WI,Waupaca_WI
Waushara_WI,Waushara_WI
Wayne_GA,Wayne_GA
Wayne_IA,Wayne_IA
Wayne_IL,Wayne_IL
Wayne_IN,Wayne_IN
Wayne_KY,Wayne_KY
Wayne_MI,Wayne_MI
Wayne_MO,Wayne_MO
Wayne_MS,Wayne_MS
Wayne_NC,Wayne_NC
Wayne_NE,Wayne_NE
Wayne_NY,Wayne_NY
Wayne_OH,Wayne_OH
Wayne_PA,Wayne_PA
Wayne_TN,Wayne_TN
Wayne_UT,Wayne_UT
Wayne_WV,Wayne_WV
Waynesboro city_VA,Waynesboro city_VA
Waynesboro_VA,Waynesboro_VA
Weakley_TN,Weakley_TN
Webb_TX,Webb_TX
Weber_UT,Weber_UT
Webster Parish_LA,Webster Parish_LA
Webster_GA,Webster_GA
Webster_IA,Webster_IA
Webster_KY,Webster_KY
Webster_LA,Webster_LA
Webster_MO,Webster_MO
Webster_MS,Webster_MS
Webster_NE,Webster_NE
Webster_WV,Webster_WV
Weld_CO,Weld_CO
Wells_IN,Wells_IN
Wells_ND,Wells_ND
West Baton Rouge Parish_LA,West Baton Rouge Parish_LA
West Baton Rouge_LA,West Baton Rouge_LA
West Carroll Parish_LA,West Carroll Parish_LA
West Carroll_LA,West Carroll_LA
West Feliciana Parish_LA,West Feliciana Parish_LA
West Feliciana_LA,West Feliciana_LA
Westchester_NY,Westchester_NY
Western Connecticut_CT,Western Connecticut_CT
Westmoreland_PA,Westmoreland_PA
Westmoreland_VA,Westmoreland_VA
Westmoreland_WV,Westmoreland_WV
Weston_WY,Weston_WY
Wetzel_OH,Wetzel_OH
Wetzel_PA,Wetzel_PA
Wetzel_WV,Wetzel_WV
Wexford_MI,Wexford_MI
Wharton_TX,Wharton_TX
Whatcom_WA,Whatcom_WA
Wheatland_MT,Wheatland_MT
Wheeler_GA,Wheeler_GA
Wheeler_NE,Wheeler_NE
Wheeler_OR,Wheeler_OR
Wheeler_TX,Wheeler_TX
White Pine_NV,White Pine_NV
White_AR,White_AR
White_GA,White_GA
White_IL,White_IL
White_IN,White_IN
White_TN,White_TN
Whiteside_IL,Whiteside_IL
Whitfield_GA,Whitfield_GA
Whitley_IN,Whitley_IN
Whitley_KY,Whitley_KY
Whitman_WA,Whitman_WA
Wibaux_MT,Wibaux_MT
Wichita_KS,Wichita_KS
Wichita_TX,Wichita_TX
Wicomico_MD,Wicomico_MD
Wilbarger_TX,Wilbarger_TX
Wilcox_AL,Wilcox_AL
Wilcox_GA,Wilcox_GA
Wilkes_GA,Wilkes_GA
Wilkes_NC,Wilkes_NC
Wilkin_MN,Wilkin_MN
Wilkinson_GA,Wilkinson_GA
Wilkinson_MS,Wilkinson_MS
Will_IL,Will_IL
Willacy_TX,Willacy_TX
Williams_ND,Williams_ND
Williams_OH,Williams_OH
Williamsburg city_VA,Williamsburg city_VA
Williamsburg_SC,Williamsburg_SC
Williamsburg_VA,Williamsburg_VA
Williamson_IL,Williamson_IL
Williamson_TN,Williamson_TN
Williamson_TX,Williamson_TX
Wilson_KS,Wilson_KS
Wilson_NC,Wilson_NC
Wilson_TN,Wilson_TN
Wilson_TX,Wilson_TX
Winchester city_VA,Winchester city_VA
Winchester_VA,Winchester_VA
Windham_CT,Windham_CT
Windham_VT,Windham_VT
Windsor_VT,Windsor_VT
Wing_MN,Wing_MN
Winkler_TX,Winkler_TX
Winn Parish_LA,Winn Parish_LA
Winn_LA,Winn_LA
Winnebago_IA,Winnebago_IA
Winnebago_IL,Winnebago_IL
Winnebago_WI,Winnebago_WI
Winneshiek_IA,Winneshiek_IA
Winona_MN,Winona_MN
Winston_AL,Winston_AL
Winston_MS,Winston_MS
Wirt_WV,Wirt_WV
Wise_KY,Wise_KY
Wise_TX,Wise_TX
Wise_VA,Wise_VA
Wise_WV,Wise_WV
Witt_IL,Witt_IL
Wolfe_KY,Wolfe_KY
Wood_OH,Wood_OH
Wood_TX,Wood_TX
Wood_WI,Wood_WI
Wood_WV,Wood_WV
Woodbury_IA,Woodbury_IA
Woodford_IL,Woodford_IL
Woodford_KY,Woodford_KY
Woodruff_AR,Woodruff_AR
Woods_OK,Woods_OK
Woodson_KS,Woodson_KS
Woodward_OK,Woodward_OK
Worcester_MA,Worcester_MA
Worcester_MD,Worcester_MD
Worth_GA,Worth_GA
Worth_IA,Worth_IA
Worth_MO,Worth_MO
Wrangell City and Borough_AK,Wrangell City and Borough_AK
Wrangell Petersburg_AK,Wrangell Petersburg_AK
Wrangell_AK,Wrangell_AK
Wright_IA,Wright_IA
Wright_MN,Wright_MN
Wright_MO,Wright_MO
Wyandot_OH,Wyandot_OH
Wyandotte_KS,Wyandotte_KS
Wyoming_NY,Wyoming_NY
Wyoming_PA,Wyoming_PA
Wyoming_VA,Wyoming_VA
Wyoming_WV,Wyoming_WV
Wythe_VA,Wythe_VA
Yadkin_NC,Yadkin_NC
Yakima_WA,Yakima_WA
Yakutat City and Borough_AK,Yakutat City and Borough_AK
Yakutat_AK,Yakutat_AK
Yalobusha_MS,Yalobusha_MS
Yamhill_OR,Yamhill_OR
Yancey_NC,Yancey_NC
Yankton_SD,Yankton_SD
Yates_NY,Yates_NY
Yavapai_AZ,Yavapai_AZ
Yavapai_WV,Yavapai_WV
Yazoo_MS,Yazoo_MS
Yell_AR,Yell_AR
Yellow Medicine_MN,Yellow Medicine_MN
Yellowstone_MT,Yellowstone_MT
Yoakum_TX,Yoakum_TX
Yolo_CA,Yolo_CA
York_ME,York_ME
York_NE,York_NE
York_PA,York_PA
York_SC,York_SC
York_VA,York_VA
Young_TX,Young_TX
Yuba_CA,Yuba_CA
Yukon-Koyukuk Census Area_AK,Yukon-Koyukuk Census Area_AK
Yukon-Koyukuk_AK,Yukon-Koyukuk_AK
Yuma_AZ,Yuma_AZ
Yuma_CO,Yuma_CO
Zapata_TX,Zapata_TX
Zavala_TX,Zavala_TX
Ziebach_SD,Ziebach_SD
